static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		MAPTYPE_ROAD,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_RECORD = 410
		AREA_ID_UNIONROOM,
		MMLID_UNIONROOM,
		MATRIX_ID_PC04,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01 = 411
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t01_bin,
		NARC_scr_seq_sp_t01_bin,	//NARC_scr_seq_sp_t01_bin,
		NARC_msg_t01_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		NARC_enc_data_t01enc_bin,
		NARC_zone_event_zone_t01_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T01R0101 = 412
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0101,
		NARC_scr_seq_t01r0101_bin,
		NARC_scr_seq_sp_t01r0101_bin,	//NARC_scr_seq_sp_t01r0101_bin,
		NARC_msg_t01r0101_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0101_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01R0102 = 413
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0102,
		NARC_scr_seq_t01r0102_bin,
		NARC_scr_seq_sp_t01r0102_bin,	//NARC_scr_seq_sp_t01r0102_bin,
		NARC_msg_t01r0102_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0102_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01R0201 = 414
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0201,
		NARC_scr_seq_t01r0201_bin,
		NARC_scr_seq_sp_t01r0201_bin,	//NARC_scr_seq_sp_t01r0201_bin,
		NARC_msg_t01r0201_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0201_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01R0202 = 415
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0202,
		NARC_scr_seq_t01r0202_bin,
		NARC_scr_seq_sp_t01r0202_bin,	//NARC_scr_seq_sp_t01r0202_bin,
		NARC_msg_t01r0202_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0202_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01R0301 = 416
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t01r0301_bin,
		NARC_scr_seq_sp_t01r0301_bin,	//NARC_scr_seq_sp_t01r0301_bin,
		NARC_msg_t01r0301_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0301_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T01R0401 = 417
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t01r0401_bin,
		NARC_scr_seq_sp_t01r0401_bin,	//NARC_scr_seq_sp_t01r0401_bin,
		NARC_msg_t01r0401_dat,
		SEQ_TOWN01_D,
		SEQ_TOWN01_N,
		enc_dummy,
		NARC_zone_event_zone_t01r0401_total_bin,
		MAPNAME_T1HUTABA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02 = 418
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t02_bin,
		NARC_scr_seq_sp_t02_bin,	//NARC_scr_seq_sp_t02_bin,
		NARC_msg_t02_dat,
		SEQ_TOWN02_D,
		SEQ_TOWN02_N,
		enc_dummy,
		NARC_zone_event_zone_t02_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T02FS0101 = 419
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_t02fs0101_bin,
		NARC_scr_seq_sp_t02fs0101_bin,	//NARC_scr_seq_sp_t02fs0101_bin,
		NARC_msg_t02fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_t02fs0101_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02PC0101 = 420
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t02pc0101_bin,
		NARC_scr_seq_sp_t02pc0101_bin,	//NARC_scr_seq_sp_t02pc0101_bin,
		NARC_msg_t02pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t02pc0101_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02PC0102 = 421
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t02pc0102_bin,
		NARC_scr_seq_sp_t02pc0102_bin,	//NARC_scr_seq_sp_t02pc0102_bin,
		NARC_msg_t02pc0102_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t02pc0102_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02R0101 = 422
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_LABO01,
		NARC_scr_seq_t02r0101_bin,
		NARC_scr_seq_sp_t02r0101_bin,	//NARC_scr_seq_sp_t02r0101_bin,
		NARC_msg_t02r0101_dat,
		SEQ_KENKYUJO,
		SEQ_KENKYUJO,
		enc_dummy,
		NARC_zone_event_zone_t02r0101_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02R0201 = 423
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0301,
		NARC_scr_seq_t02r0201_bin,
		NARC_scr_seq_sp_t02r0201_bin,	//NARC_scr_seq_sp_t02r0201_bin,
		NARC_msg_t02r0201_dat,
		SEQ_TOWN02_D,
		SEQ_TOWN02_N,
		enc_dummy,
		NARC_zone_event_zone_t02r0201_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02R0202 = 424
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HHOUSE0302,
		NARC_scr_seq_t02r0202_bin,
		NARC_scr_seq_sp_t02r0202_bin,	//NARC_scr_seq_sp_t02r0202_bin,
		NARC_msg_t02r0202_dat,
		SEQ_TOWN02_D,
		SEQ_TOWN02_N,
		enc_dummy,
		NARC_zone_event_zone_t02r0202_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02R0301 = 425
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t02r0301_bin,
		NARC_scr_seq_sp_t02r0301_bin,	//NARC_scr_seq_sp_t02r0301_bin,
		NARC_msg_t02r0301_dat,
		SEQ_TOWN02_D,
		SEQ_TOWN02_N,
		enc_dummy,
		NARC_zone_event_zone_t02r0301_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03 = 426
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t03_bin,
		NARC_scr_seq_sp_t03_bin,	//NARC_scr_seq_sp_t03_bin,
		NARC_msg_t03_dat,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_t03_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T03FS0101 = 427
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_t03fs0101_bin,
		NARC_scr_seq_sp_t03fs0101_bin,	//NARC_scr_seq_sp_t03fs0101_bin,
		NARC_msg_t03fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_t03fs0101_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03PC0101 = 428
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t03pc0101_bin,
		NARC_scr_seq_sp_t03pc0101_bin,	//NARC_scr_seq_sp_t03pc0101_bin,
		NARC_msg_t03pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t03pc0101_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03PC0102 = 429
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t03pc0102_bin,
		NARC_scr_seq_sp_t03pc0102_bin,	//NARC_scr_seq_sp_t03pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t03pc0102_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03R0101 = 430
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FHOUSE01,
		NARC_scr_seq_t03r0101_bin,
		NARC_scr_seq_sp_t03r0101_bin,	//NARC_scr_seq_sp_t03r0101_bin,
		NARC_msg_t03r0101_dat,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_t03r0101_total_bin,
		MAPNAME_T3FLOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03R0201 = 431
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t03r0201_bin,
		NARC_scr_seq_sp_t03r0201_bin,	//NARC_scr_seq_sp_t03r0201_bin,
		NARC_msg_t03r0201_dat,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_t03r0201_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03R0301 = 432
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t03r0301_bin,
		NARC_scr_seq_sp_t03r0301_bin,	//NARC_scr_seq_sp_t03r0301_bin,
		NARC_msg_t03r0301_dat,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_t03r0301_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04 = 433
		AREA_ID_AREA05,
		MMLID_AREA05,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t04_bin,
		NARC_scr_seq_sp_t04_bin,	//NARC_scr_seq_sp_t04_bin,
		NARC_msg_t04_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T04FS0101 = 434
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_t04fs0101_bin,
		NARC_scr_seq_sp_t04fs0101_bin,	//NARC_scr_seq_sp_t04fs0101_bin,
		NARC_msg_t04fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_t04fs0101_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04PC0101 = 435
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t04pc0101_bin,
		NARC_scr_seq_sp_t04pc0101_bin,	//NARC_scr_seq_sp_t04pc0101_bin,
		NARC_msg_t04pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t04pc0101_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04PC0102 = 436
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t04pc0102_bin,
		NARC_scr_seq_sp_t04pc0102_bin,	//NARC_scr_seq_sp_t04pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t04pc0102_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04R0101 = 437
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_GROW01,
		NARC_scr_seq_t04r0101_bin,
		NARC_scr_seq_sp_t04r0101_bin,	//NARC_scr_seq_sp_t04r0101_bin,
		NARC_msg_t04r0101_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04r0101_total_bin,
		MAPNAME_T4SODATEYA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04R0201 = 438
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t04r0201_bin,
		NARC_scr_seq_sp_t04r0201_bin,	//NARC_scr_seq_sp_t04r0201_bin,
		NARC_msg_t04r0201_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04r0201_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04R0301 = 439
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE05,
		NARC_scr_seq_t04r0301_bin,
		NARC_scr_seq_sp_t04r0301_bin,	//NARC_scr_seq_sp_t04r0301_bin,
		NARC_msg_t04r0301_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04r0301_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04R0401 = 440
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t04r0401_bin,
		NARC_scr_seq_sp_t04r0401_bin,	//NARC_scr_seq_sp_t04r0401_bin,
		NARC_msg_t04r0401_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04r0401_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04R0501 = 441
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t04r0501_bin,
		NARC_scr_seq_sp_t04r0501_bin,	//NARC_scr_seq_sp_t04r0501_bin,
		NARC_msg_t04r0501_dat,
		SEQ_CITY06_D,
		SEQ_CITY06_N,
		enc_dummy,
		NARC_zone_event_zone_t04r0501_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05 = 442
		AREA_ID_AREA05,
		MMLID_AREA05,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t05_bin,
		NARC_scr_seq_sp_t05_bin,	//NARC_scr_seq_sp_t05_bin,
		NARC_msg_t05_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		NARC_enc_data_t05enc_bin,
		NARC_zone_event_zone_t05_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T05PC0101 = 443
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t05pc0101_bin,
		NARC_scr_seq_sp_t05pc0101_bin,	//NARC_scr_seq_sp_t05pc0101_bin,
		NARC_msg_t05pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t05pc0101_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05PC0102 = 444
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t05pc0102_bin,
		NARC_scr_seq_sp_t05pc0102_bin,	//NARC_scr_seq_sp_t05pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t05pc0102_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05R0101 = 445
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_WISE01,
		NARC_scr_seq_t05r0101_bin,
		NARC_scr_seq_sp_t05r0101_bin,	//NARC_scr_seq_sp_t05r0101_bin,
		NARC_msg_t05r0101_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_t05r0101_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05R0201 = 446
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_ITEM01,
		NARC_scr_seq_t05r0201_bin,
		NARC_scr_seq_sp_t05r0201_bin,	//NARC_scr_seq_sp_t05r0201_bin,
		NARC_msg_t05r0201_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_t05r0201_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05R0301 = 447
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE02,
		NARC_scr_seq_t05r0301_bin,
		NARC_scr_seq_sp_t05r0301_bin,	//NARC_scr_seq_sp_t05r0301_bin,
		NARC_msg_t05r0301_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_t05r0301_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05R0401 = 448
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE02,
		NARC_scr_seq_t05r0401_bin,
		NARC_scr_seq_sp_t05r0401_bin,	//NARC_scr_seq_sp_t05r0401_bin,
		NARC_msg_t05r0401_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_t05r0401_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05R0501 = 449
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_SHRINE01,
		NARC_scr_seq_t05r0501_bin,
		NARC_scr_seq_sp_t05r0501_bin,	//NARC_scr_seq_sp_t05r0501_bin,
		NARC_msg_t05r0501_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_t05r0501_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06 = 450
		AREA_ID_AREA12,
		MMLID_AREA12,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t06_bin,
		NARC_scr_seq_sp_t06_bin,	//NARC_scr_seq_sp_t06_bin,
		NARC_msg_t06_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_t06_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T06FS0101 = 451
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_t06fs0101_bin,
		NARC_scr_seq_sp_t06fs0101_bin,	//NARC_scr_seq_sp_t06fs0101_bin,
		NARC_msg_t06fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_t06fs0101_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06PC0101 = 452
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t06pc0101_bin,
		NARC_scr_seq_sp_t06pc0101_bin,	//NARC_scr_seq_sp_t06pc0101_bin,
		NARC_msg_t06pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t06pc0101_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06PC0102 = 453
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t06pc0102_bin,
		NARC_scr_seq_sp_t06pc0102_bin,	//NARC_scr_seq_sp_t06pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t06pc0102_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06R0101 = 454
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t06r0101_bin,
		NARC_scr_seq_sp_t06r0101_bin,	//NARC_scr_seq_sp_t06r0101_bin,
		NARC_msg_t06r0101_dat,
		SEQ_CITY11_D,
